3.0975e-06,9.3409e-06,-5.2017e-06
0.015105,-0.039782,0.10816
-0.021778,-0.062182,0.094029
-0.032602,0.020405,-0.041915
-0.093271,-0.0068818,-0.05784
0.071075,-0.049652,0.019738
-0.098539,0.095584,-0.071812
-0.021839,-0.030097,-0.044272
0.056612,-0.018828,0.1095
0.1227,-0.2237,0.15739
0.079119,-0.047458,0.044406
0.085635,-0.11671,0.062224
-0.057542,0.16853,-0.15171
0.034327,-0.03712,0.068115
0.049578,0.091723,0.14451
0.023881,0.20247,0.046248
0.041103,-0.035805,-0.046004
0.15083,-0.19486,0.046557
-0.040265,-0.026844,-0.05423
0.067189,0.076953,0.046968
0.037095,0.02221,0.031682
0.095988,-0.062176,-0.044419
-0.016498,-0.058534,-0.067775
0.038299,0.31233,0.0056726
0.20301,-0.058801,0.1599
0.027035,-0.061547,-0.067604
0.060517,0.060862,0.022886
0.042988,-0.070572,0.052771
0.024807,-0.093116,0.013815
0.0040353,-0.070658,-0.037424
-0.10051,0.090303,-0.0076695
0.090896,0.020099,0.073486
-0.04858,0.066696,-0.049287
-0.049543,0.14572,-0.12172
0.016544,0.0073686,0.075278
-0.029523,-0.017083,0.042645
-0.0085515,0.032379,-0.038517
-0.07084,0.010233,-0.05544
0.11024,-0.03447,0.047705
-0.043696,0.10116,-0.020512
0.03641,-0.043199,0.022304
0.10483,-0.024677,0.15386
0.029216,0.08436,0.20248
0.021902,0.030823,0.14251
0.066461,-0.16242,0.13519
-0.054867,0.13693,-0.1009
0.045994,-0.0657,0.14175
0.088192,0.11948,0.27528
0.059921,0.33325,0.23863
0.068148,0.0057984,0.074261
0.13678,-0.17666,0.096523
-0.089477,-0.039124,-0.061691
0.017326,0.039139,0.019774
-0.011766,0.066283,0.022514
0.057469,0.039595,0.016487
-0.012572,-0.10448,-0.020216
0.053734,0.28048,0.08607
0.24745,-0.016276,0.27755
0.018398,-0.057072,-0.026965
0.044044,0.05085,0.065338
0.049431,-0.074291,0.04697
0.089128,-0.10067,0.061965
-0.10219,0.038954,0.020071
0.090463,-0.030024,0.10433
-0.042255,0.019092,-0.0047927
-0.03896,0.097871,-0.070857
0.029088,-0.03879,0.1191
-0.013764,-0.07304,0.079909
-0.026305,0.017663,-0.02982
-0.090098,0.0036306,-0.051788
0.10218,-0.032774,0.065088
-0.045251,0.10932,0.00053963
0.032216,-0.052317,0.055999
0.096519,-0.039043,0.17828
0.012732,0.31043,0.21974
0.035003,0.091312,0.23762
0.026183,-0.097064,0.13914
-0.062001,0.19788,-0.13764
0.028116,-0.0020483,0.087322
0.070464,0.24869,0.24305
0.057364,0.48232,0.28582
0.03635,0.090696,0.035394
0.075777,-0.083782,0.014136
-0.13119,0.024367,-0.13693
0.025127,0.072925,-0.012477
0.0080763,0.17213,0.02831
0.0405,0.23672,0.065611
-0.02351,-0.050653,-0.063881
0.026266,0.29362,-6.7209e-05
0.20764,0.074999,0.211
-0.015014,0.014571,-0.089287
0.080931,0.12242,0.10052
0.051415,-0.035758,0.024014
-0.079962,0.015233,-0.0083245
0.1234,-0.051918,0.086458
-0.0005792,0.0021956,-0.0081275
0.0021189,0.083688,-0.072216
0.059506,-0.045645,0.096812
0.010632,-0.087435,0.043006
-0.017778,0.043297,-0.068079
-0.07993,0.034793,-0.088961
0.12028,0.0054784,0.044267
-0.029942,0.15459,-0.019106
0.032537,-0.0098375,0.03119
0.10221,-0.0067486,0.14759
-0.013358,0.15775,0.14685
0.026755,-0.027845,0.25021
0.01446,-0.14914,0.17665
-0.086858,0.16468,-0.10352
0.0032469,-0.044499,0.060905
-0.0049099,0.2125,0.12089
0.027219,0.25992,0.2486
-0.030263,0.0075005,0.0031442
0.026614,-0.072201,0.022677
-0.12735,0.017156,-0.084166
0.049039,0.015535,0.040497
0.0027113,0.098822,0.032293
0.030343,0.23161,0.1227
-0.042149,-0.065351,-0.023781
-0.014532,0.1183,-0.080601
0.11833,0.033281,0.14703
-0.023138,0.004129,-0.045466
0.081104,0.04988,0.13566
-0.12829,0.017133,-0.077529
0.092571,-0.062859,0.042156
-0.019256,-0.013476,-0.030147
-0.018756,0.067322,-0.090706
0.01518,-0.036743,0.036968
-0.043524,-0.074641,-0.040268
-0.039185,0.011237,-0.083346
-0.090646,0.00073049,-0.093836
0.12862,-0.032874,0.066636
-0.0094457,0.11101,0.016653
0.030228,-0.044877,0.054046
0.092009,-0.043344,0.15157
-0.042875,0.017337,-0.020717
-0.0022786,-0.060634,0.14736
0.012789,-0.12812,0.13137
-0.077748,0.18378,-0.11577
0.01232,-0.030127,0.02066
0.022583,0.10767,0.032927
0.10546,-0.093908,0.21457
0.0064374,-0.051715,0.023297
0.070109,-0.024614,0.066042
-0.080292,0.048566,-0.056241
0.062598,0.0024063,0.0086675
-0.024184,0.050533,-0.071013
0.018582,0.24554,0.063692
-0.036687,-0.024134,-0.034023
0.011351,-0.0094487,-0.12436
0.1154,0.033058,0.10999
-0.019334,0.019524,-0.063948
0.038113,0.0030029,0.03913
0.12068,0.012908,0.1409
-0.076248,0.065228,-0.088794
-0.16228,0.050027,-0.13139
-0.073118,-0.055026,-0.027114
0.071082,-0.035694,0.17395
-0.10883,0.053305,-0.049768
-0.11914,0.034096,-0.040568
-0.10141,0.0054503,-0.095822
-0.20352,0.10583,-0.11439
-0.028689,0.055524,-0.039159
-0.022792,0.071679,0.040091
0.0068328,-0.16942,0.087507
-0.061805,0.13267,-0.10367
-0.032355,-0.033657,0.036843
-0.13706,0.19367,-0.095114
-0.048249,-0.010917,0.10907
-0.041997,0.060085,0.079801
0.014282,-0.13898,0.0021247
-0.082289,-0.073269,-0.092093
-0.0072878,-0.16554,-0.0054619
-0.17211,-0.0058265,-0.076411
-0.048854,0.15298,0.058267
-0.072073,0.13838,0.061412
-0.00069865,-0.10312,-0.046433
-0.094333,-0.036305,-0.02173
-0.043118,0.20911,-0.03497
0.063077,0.0029191,0.13055
-0.10903,-0.021236,-0.07949
-0.08082,0.065237,-0.02955
0.013611,-0.015325,-0.040588
0.10142,-0.13009,0.10846
0.18297,-0.12085,0.13629
0.15655,0.044689,0.061875
0.06979,-0.054529,0.065301
-0.018285,-0.037658,-0.0097757
-0.032876,-0.060614,-0.097263
-0.062679,0.011622,-0.046832
0.18498,-0.04998,0.1032
0.19809,-0.043027,0.18708
0.18883,-0.25263,0.16669
0.11914,0.051349,-0.0040776
0.15309,-0.10742,0.13383
0.043146,0.14422,-0.022846
0.13603,-0.070208,0.18006
0.14885,0.02589,0.15494
0.23449,-0.19199,0.14178
0.12213,-0.10227,0.031494
0.18416,-0.18683,0.098598
0.0046703,-0.046738,0.004655
0.12728,0.087207,0.13128
0.10252,0.070759,0.13313
0.17571,-0.13453,0.033502
0.086357,-0.091271,0.054372
0.14564,0.12759,0.035655
0.27242,-0.03979,0.24011
0.090242,-0.060807,0.020163
0.11437,0.01455,0.072913
0.023096,-0.12157,0.10244
-0.060254,0.086805,-0.11986
0.16169,0.043961,0.054954
0.042869,-0.035501,0.095472
-0.020676,-0.030784,0.049064
-0.030495,-0.057564,-0.030313
-0.084971,0.022402,-0.0082716
0.15199,-0.028666,0.12804
0.16364,-0.021226,0.20857
0.044788,-0.2348,0.013015
-0.026262,0.074491,-0.12507
0.011146,-0.068616,0.019397
-0.099935,0.20414,-0.14746
-0.0030468,-0.014812,0.06164
0.0084915,0.099174,0.040042
0.1044,-0.13597,0.074941
-0.015375,-0.031582,-0.055916
0.040808,-0.10747,-0.0091298
-0.14501,0.017201,-0.12443
-0.019262,0.12749,-0.0097344
-0.044645,0.10606,-0.017287
0.025464,-0.058925,-0.099522
-0.059363,-0.037527,-0.073027
0.002084,0.15866,-0.089587
0.13809,0.021583,0.13608
-0.045629,0.004676,-0.094497
-0.021426,0.070956,-0.045109
0.11673,0.075435,0.078649
0.0798,0.028542,0.0020569
0.037755,-0.0062232,0.074373
0.022516,-0.077263,0.11267
0.051874,-0.11258,0.069845
-0.086534,0.022326,-0.007144
0.099054,0.0045933,0.064338
0.11442,0.025465,0.14913
0.040108,-0.16053,-0.051675
-0.033071,0.13687,-0.17929
0.0095376,0.0061109,-0.039888
-0.09704,0.28956,-0.21395
0.0010812,0.064869,-0.0056804
-0.00014554,0.18233,-0.036479
0.069453,-0.072348,-0.0038799
-0.037766,0.041352,-0.1362
0.023602,-0.019916,-0.091856
-0.16015,0.10447,-0.20974
-0.029952,0.20438,-0.094231
-0.054018,0.18345,-0.098126
0.016512,0.047916,-0.16891
-0.060173,0.043757,-0.14322
-0.0047246,0.2221,-0.16666
0.11944,0.098007,0.048914
-0.054462,0.091587,-0.1732
-0.024723,0.16092,-0.11028
-0.0076031,-0.051999,-0.062465
0.1012,0.043301,0.13316
0.13491,-0.020404,0.2044
0.17389,-0.057333,0.17071
-0.01131,0.076472,0.059562
0.10601,0.056343,0.067035
0.11806,0.07953,0.15325
0.098571,-0.29262,0.14646
0.021816,0.01195,-0.012403
0.068915,-0.12845,0.13358
-0.025964,0.13702,-0.01868
0.076378,-0.079575,0.19025
0.066172,0.013427,0.14137
0.10551,-0.24164,0.095018
0.005776,-0.14311,-0.011751
0.073143,-0.20937,0.057662
-0.10428,-0.061838,-0.034724
0.023917,0.066226,0.094976
0.0021597,0.047307,0.099247
0.079781,-0.12672,0.016777
0.0054341,-0.10762,0.045375
0.059276,0.097657,0.018745
0.15841,-0.071841,0.19378
-0.01133,-0.076139,-0.010598
0.019632,0.0089908,0.058709
0.092717,-0.0045363,0.069096
0.12836,-0.055499,0.13648
0.164,-0.091761,0.099541
-0.010971,0.031235,0.0024
0.10292,0.0027053,0.0083472
0.11349,0.025589,0.093551
0.01958,-0.25108,0.11657
-0.048619,0.034721,-0.071598
0.010352,-0.13297,0.080571
-0.069985,0.097333,-0.050014
0.034688,-0.12192,0.15479
0.018738,-0.056191,0.091488
0.038312,-0.30762,-0.015929
-0.066865,-0.2147,-0.11225
-0.0027033,-0.27953,-0.029025
-0.17836,-0.10546,-0.10127
-0.057236,0.058828,0.040339
-0.078301,0.056642,0.057665
0.019514,-0.16693,-0.025466
-0.046199,-0.1397,0.0062049
0.0081264,0.075646,-0.02443
0.07583,-0.12915,0.1044
-0.097684,-0.12528,-0.089866
-0.071216,-0.014418,-0.016867
-0.035712,-0.097669,0.035647
0.080656,-0.15426,0.077242
-0.14916,-0.0019252,-0.096197
0.068811,-0.003056,0.0039729
0.10147,0.0089575,0.0871
0.062346,-0.24205,-0.0044152
0.017941,-0.032873,0.024535
0.031411,-0.1059,0.096604
-0.09481,0.21399,-0.16424
-0.038241,0.0030712,-0.057762
-0.085781,0.1719,-0.17036
0.012027,-0.21083,0.010362
-0.076836,0.0063403,-0.094176
-0.0054343,0.007018,-0.05263
-0.16988,0.064304,-0.18164
-0.023957,0.069833,-0.08333
-0.045643,0.064107,-0.091151
0.028469,0.094652,-0.049955
-0.057559,-0.022273,-0.093157
-0.045165,-0.0023618,-0.22481
0.050783,0.032699,-0.0031431
-0.066052,0.049934,-0.13988
0.0040952,0.081169,-0.017178
0.0035443,-0.041736,-0.05484
-0.088114,0.012711,-0.078057
0.088235,0.038716,-0.0042011
-0.17377,0.06666,-0.23743
0.030658,-0.24919,-0.0086685
-0.039842,-0.055565,0.016839
-0.038697,-0.12254,0.076556
-0.16206,0.19906,-0.18828
-0.1054,-0.0018549,-0.095554
-0.15233,0.17973,-0.22067
-0.056252,-0.22179,-0.034192
-0.14087,0.0092301,-0.12402
-0.067276,0.016544,-0.076502
-0.22503,0.061122,-0.19869
-0.075526,0.056098,-0.097782
-0.091441,0.055648,-0.10207
-0.032511,0.095051,-0.064499
-0.12137,-0.029106,-0.11478
-0.10772,-0.037755,-0.25826
-0.022559,0.02106,-0.048729
-0.12752,0.044632,-0.1603
-0.046266,0.071853,-0.024236
0.13583,-0.031522,0.17746
0.13055,0.044942,0.036016
0.12462,-0.13536,0.046117
0.2083,-0.29904,0.063624
0.14674,-0.11548,0.13633
0.15058,-0.16379,0.20089
0.039763,0.1577,-0.051624
0.095827,-0.028111,0.033693
0.050379,0.16908,-0.086953
0.14556,-0.23255,0.12989
0.064392,0.0016253,0.033484
0.13677,0.014187,0.069257
-0.017981,0.035981,-0.064217
0.12357,0.0049819,0.014071
0.096972,0.0027699,-0.012239
0.16098,0.078194,0.063
0.084183,-0.05821,0.02524
0.10038,-0.097645,-0.11468
0.16411,-0.0088101,0.06937
0.063382,0.015273,-0.038937
0.14073,0.030557,0.083906
0.081728,-0.041956,0.19861
-0.075971,-0.053771,-0.036956
0.028088,-0.18148,-0.053515
-0.0076157,-0.0055251,0.081471
0.0030148,-0.026847,0.14785
-0.10112,0.28872,-0.10604
-0.055107,0.11895,-0.048401
-0.10427,0.3235,-0.18189
-0.015061,-0.079701,0.046631
-0.085006,0.16128,-0.04138
-0.011281,0.18422,-0.0054721
-0.16178,0.18246,-0.14111
-0.031112,0.11984,-0.081694
-0.070623,0.1124,-0.12422
0.0067193,0.23749,0.0032403
-0.057944,0.085779,-0.035043
-0.045098,0.012043,-0.18682
-0.0095987,0.1332,-0.038628
-0.10379,0.15697,-0.13063
-0.031299,0.15713,-0.012879
-0.018681,-0.027721,-0.090727
0.051314,-0.3959,-0.070157
0.051219,-0.1703,0.093865
0.083281,-0.18976,0.19637
-0.040295,0.13168,-0.057484
-0.015747,-0.042107,0.0041182
-0.088775,0.15896,-0.13035
0.0044643,-0.22768,0.10629
-0.088315,-0.0026309,-0.019115
-0.019347,0.0029996,-0.0022414
-0.17099,0.0013285,-0.15199
-0.03023,-0.062589,-0.095512
-0.057005,-0.085473,-0.13756
0.056671,0.049243,0.021221
-0.016821,-0.084011,-0.0024774
-0.02563,-0.11901,-0.15108
0.0051376,-0.023302,-0.002545
-0.096022,-0.023021,-0.13198
-0.022241,-0.034706,-0.03368
0.14595,-0.34982,0.12026
0.12861,-0.1276,0.22475
0.15359,-0.17128,0.31402
0.02806,0.14975,0.053888
0.069498,-0.046694,0.13664
0.012471,0.13376,0.01144
0.11363,-0.26133,0.21904
0.022517,-0.029668,0.1109
0.092327,-0.021634,0.14405
-0.068203,0.0081298,0.0044964
0.072815,-0.022592,0.079832
0.0441,-0.038878,0.049945
0.13761,0.049127,0.15129
0.0592,-0.078314,0.11718
0.06376,-0.088892,-0.024408
0.13368,-0.020317,0.17012
0.021108,-0.0098341,0.035903
0.0884,-0.0024495,0.14241
-0.2263,0.11913,-0.25768
-0.23672,0.76477,-0.13638
-0.25395,0.59241,-0.16954
-0.16072,0.33496,-0.089297
0.019381,-0.50593,-0.10501
0.22329,-0.8676,-0.35353
0.15498,-0.70802,-0.23635
0.34205,-0.4884,0.20786
0.38691,0.05678,0.51538
0.56996,0.34726,0.76038
0.42448,0.13597,0.5183
-0.7094,0.20948,-0.9028
-0.63246,0.54702,-0.78723
-0.26493,0.26816,-0.41509
-0.1155,0.041535,0.034
-0.38374,0.58622,0.069133
-0.46069,0.86802,0.14137
0.036925,0.3199,0.18531
0.087541,-0.023378,0.30761
0.096776,-0.149,0.37658
0.13496,-0.53612,0.36931
-0.0095265,-0.35022,-0.067989
0.069028,-0.59379,-0.021077
0.34879,-0.71182,0.32291
0.28761,-0.34497,0.42129
0.25619,0.015048,0.42083
-0.026782,0.047124,0.078268
0.073617,-0.42915,0.12401
-0.045688,-0.27379,0.065837
0.07085,-0.034186,0.24285
-0.094686,-0.60473,0.0061987
-0.24439,-0.58264,-0.090772
-0.10315,-0.18164,0.094419
0.010866,-0.045497,0.11463
0.084283,-0.13744,0.31179
0.11601,-0.060458,0.41384
-0.15603,0.53933,-0.010262
0.056301,0.063122,0.010087
0.26942,-0.18869,0.17868
-0.017362,0.049248,-0.0096243
-0.044218,0.20032,-0.081253
-0.029217,0.24493,-0.14211
0.012816,0.26374,-0.044679
-0.0056272,-0.010211,0.072743
0.12115,0.43098,0.33261
0.11331,-0.1444,0.092297
0.011672,-0.1181,-0.047931
0.025005,0.23154,-0.0046291
0.058271,-0.006063,0.15067
0.1541,0.1085,0.37976
-0.20033,0.83113,-0.055551
0.1616,0.014715,0.083989
0.25363,-0.31242,0.19886
-0.069239,-0.17362,0.00074768
0.19589,-0.14099,0.14448
0.11035,0.074531,0.011172
0.23057,0.42419,0.41809
0.038563,-0.24858,0.073917
0.25001,0.5021,0.42933
0.40735,-0.13885,0.31658
0.047003,-0.18338,0.048412
0.26446,-0.097028,0.15936
0.065591,0.39096,0.24599
-0.20222,0.89764,-0.016794
0.010037,0.064232,-0.079105
0.031828,-0.014384,-0.0086495
0.029937,0.070346,0.037106
0.26746,-0.016319,0.16779
0.057789,0.12295,-0.026038
0.149,0.36964,0.35522
0.066071,0.0094273,0.15147
8.6542e-05,0.22324,-0.071027
0.15681,0.098374,0.14601
0.06018,-0.037852,0.0071662
0.037851,-0.087709,-0.010044
-0.21614,0.17001,-0.19849
0.0038506,-0.16409,0.076845
0.34645,-0.10313,0.45174
0.35262,-0.19531,0.44683
0.37119,-0.46395,0.30594
0.095277,-0.4867,-0.049236
0.1103,-0.0099072,0.27393
0.054604,-0.14745,0.16986
0.080503,-0.4217,0.091516
-0.025001,-0.22611,0.13025
-0.19011,-0.35628,-0.03744
-0.12045,-0.47258,-0.045113
0.43988,0.23006,0.49205
0.62634,0.5749,0.7706
0.42984,0.48994,0.55145
0.35136,-0.033464,0.21648
0.15657,-0.43362,-0.24196
-0.26807,0.46503,-0.37292
-0.5637,0.83937,-0.6583
-0.71291,0.38178,-0.86531
-0.47725,1.0699,0.13635
-0.35064,0.9928,0.16108
-0.13876,0.3353,0.046172
0.14221,0.41115,0.23781
0.0038481,0.30784,0.048039
-0.013873,-0.18608,-0.18063
-0.075352,-0.44061,-0.40675
-0.19511,0.03542,-0.36352
-0.19449,0.099781,-0.48688
-0.16014,-0.43844,-0.34414
-0.28853,0.25164,-0.18972
-0.34675,0.74635,-0.038439
-0.18123,0.21337,-0.073105
-0.049934,-0.080474,-0.092692
-0.052219,-0.4082,-0.21056
-0.022647,-0.40448,-0.2045
0.17969,-0.23701,0.07247
0.22561,-0.15644,0.044601
0.078367,0.033457,0.21659
-0.037489,0.042117,0.0029594
0.088479,0.099435,0.15841
0.12987,-0.094584,0.1804
-0.053979,-0.17624,-0.11566
-0.024277,0.04161,-0.0025666
0.13088,0.045606,0.20997
-0.10761,0.074943,-0.072999
0.19228,0.18783,0.28785
0.042857,0.21271,0.16289
-0.11633,0.0096859,-0.04774
0.07996,0.041771,0.19623
0.10462,0.29312,0.20881
-0.012159,0.18422,0.11165
0.13924,-0.0037119,-0.052836
0.18679,0.0076276,0.080045
0.099025,0.10608,0.14153
0.054747,0.17661,0.10643
0.01597,0.10956,0.067184
-0.20495,-0.26983,-0.41286
-0.27726,0.099315,-0.61178
-0.19062,0.11458,-0.38744
-0.17977,0.20477,-0.10075
-0.36363,0.61096,-0.10868
-0.19316,0.26057,-0.10393
-0.031898,0.28305,0.037163
0.024143,0.50976,0.15989
-0.5079,-0.1631,-0.57807
-0.65256,-0.27334,-0.6515
0.51072,0.53322,0.67359
0.047626,0.38887,0.13878
-0.63708,-0.25692,-1.026
0.70746,0.69099,0.73936
-0.78604,-0.25571,-1.2015
0.64644,0.46798,0.85295
-0.63165,-0.038717,-0.6054
-0.55663,-0.059534,-0.63638
-0.023115,0.16307,0.084323
-0.019237,0.014676,0.099576
-0.067447,0.0039103,0.0044459